f1,accuracy,brier_score,roc_auc,kendall_tau,model__n_estimators,model__max_depth,model__min_samples_split,model__min_samples_leaf,model__min_weight_fraction_leaf,model__max_leaf_nodes
0.7939986406743271,0.8591065292096219,0.12108803602779887,0.5121686991869919,,276,21.0,38,13,0.48140189390128757,35.0
0.7939986406743271,0.8591065292096219,0.10849960178406381,0.9620704607046071,,758,9.0,50,44,0.1204877397436136,39.0
0.7939986406743271,0.8591065292096219,0.119809083855579,0.7741321138211381,,311,27.0,23,41,0.3268639083554179,18.0
0.7939986406743271,0.8591065292096219,0.11636205285636647,0.9416727642276422,,276,19.0,5,22,0.1763309698080509,31.0
0.7939986406743271,0.8591065292096219,0.1145387651292129,0.9465914634146342,,379,1.0,56,13,0.14196639789368293,2.0
0.7939986406743271,0.8591065292096219,0.12083859958493545,0.5413143631436315,,104,1.0,8,53,0.4081983352449714,
0.7939986406743271,0.8591065292096219,0.12087770016439994,0.5697889566395664,,1000,,41,41,0.45490716039972784,
0.7939986406743271,0.8591065292096219,0.08640133414336398,0.9686070460704607,,414,17.0,47,38,0.04749533975902942,14.0
0.7939986406743271,0.8591065292096219,0.11776840927863129,0.9182344173441734,,552,7.0,23,44,0.2106956099823623,60.0
0.7939986406743271,0.8591065292096219,0.11918800514072199,0.8334874661246614,,173,25.0,20,10,0.3039562214849204,10.0
0.7939986406743271,0.8591065292096219,0.11947140132116753,0.8185623306233063,,827,23.0,60,44,0.3040545601679517,22.0
0.7939986406743271,0.8591065292096219,0.11891717215279932,0.8689918699186993,,758,1.0,5,22,0.24795595848453494,39.0
0.7939986406743271,0.8591065292096219,0.11865522535930209,0.893509485094851,,483,,14,28,0.26225525395256427,51.0
0.7939986406743271,0.8591065292096219,0.11837927936607368,0.9067168021680216,,517,17.0,60,7,0.2407206919463144,26.0
0.7939986406743271,0.8591065292096219,0.12069269010439784,0.5619627371273713,,35,13.0,41,25,0.44993787347015785,26.0
0.7939986406743271,0.8591065292096219,0.119988723246572,0.7317554200542005,,931,15.0,60,16,0.3347471115235359,
0.7939986406743271,0.8591065292096219,0.12070784460238013,0.6140023712737127,,896,,8,25,0.43609787288784835,51.0
0.7939986406743271,0.8591065292096219,0.12110372908021573,0.5159217479674797,,586,19.0,53,25,0.4915702529279405,2.0
0.7939986406743271,0.8591065292096219,0.1198406945532601,0.7761304200542005,,896,9.0,8,7,0.3294512475270299,18.0
0.7939986406743271,0.8591065292096219,0.11839260350520349,0.9079004065040651,,586,23.0,47,16,0.22675968114507605,2.0
0.7939986406743271,0.8591065292096219,0.1206040651869459,0.6205210027100271,,69,25.0,17,1,0.380206798592778,14.0
0.8762809123978446,0.9006300114547537,0.06484704224501617,0.9721944444444444,0.5139657994291011,931,7.0,20,47,0.00794955835542177,35.0
0.7939986406743271,0.8591065292096219,0.10237183537522206,0.9667405149051489,,207,15.0,11,10,0.0834218377141085,55.0
0.7939986406743271,0.8591065292096219,0.0840998365583136,0.9699261517615176,,448,25.0,60,35,0.040940821827397555,6.0
0.7939986406743271,0.8591065292096219,0.12014018456420333,0.7156138211382113,,1000,3.0,50,13,0.3582666936683964,6.0
0.8957549023267889,0.9129438717067583,0.06021154241905187,0.972039972899729,0.588704741236627,207,27.0,2,35,0.014056394120672666,51.0
0.7939986406743271,0.8591065292096219,0.12053860368921114,0.6342171409214092,,931,17.0,8,44,0.40269124939367573,26.0
0.7939986406743271,0.8591065292096219,0.12093036300076015,0.5430738482384824,,552,19.0,20,22,0.46085727697080614,43.0
0.7939986406743271,0.8591065292096219,0.11899769385697884,0.8542283197831978,,793,1.0,32,50,0.2624958815895121,55.0
0.7939986406743271,0.8591065292096219,0.12003564090241696,0.7418492547425475,,621,1.0,2,47,0.3442647418025623,39.0
0.7939986406743271,0.8591065292096219,0.12011936434139327,0.6982665989159891,,379,30.0,17,41,0.3832720967108042,51.0
0.7939986406743271,0.8591065292096219,0.11761142276353999,0.9245331978319783,,931,9.0,23,13,0.20585609678060757,2.0
0.7939986406743271,0.8591065292096219,0.11936022614854307,0.8317777777777778,,862,27.0,32,41,0.29584587553222547,39.0
0.7939986406743271,0.8591065292096219,0.12077736543072311,0.5815951897018969,,586,9.0,38,28,0.45053091294300707,55.0
0.7939986406743271,0.8591065292096219,0.09298166662826174,0.9677953929539296,,586,27.0,60,32,0.061200161930978936,51.0
0.7939986406743271,0.8591065292096219,0.10844812448572759,0.9589613821138211,,517,27.0,8,16,0.11777975542956004,60.0
0.7939986406743271,0.8591065292096219,0.11950300847974146,0.8360040650406504,,517,7.0,11,22,0.30870725372298574,55.0
0.7939986406743271,0.8591065292096219,0.08476592409101327,0.9649051490514905,,276,21.0,60,1,0.04389294043102232,51.0
0.7939986406743271,0.8591065292096219,0.12016823170254864,0.7145084688346883,,104,13.0,8,47,0.31729500672176264,
0.7939986406743271,0.8591065292096219,0.11228156890666252,0.9281439701897019,,35,21.0,8,19,0.11160943243986626,55.0
0.8637061810083814,0.893184421534937,0.06855212271798047,0.971710704607046,0.4638135008415238,242,,26,56,0.011168189910337467,
0.7939986406743271,0.8591065292096219,0.11619993827857353,0.9402838753387533,,758,11.0,11,35,0.17814476074073188,51.0
0.7939986406743271,0.8591065292096219,0.1172007532825967,0.6190684281842819,,1,25.0,8,13,0.23347019164067717,6.0
0.7953841622050234,0.8596792668957618,0.07881646529069329,0.9665386178861788,0.05911264064493357,173,30.0,5,19,0.0327223906838755,51.0
0.7939986406743271,0.8591065292096219,0.12085990415933995,0.5619593495934959,,586,15.0,2,50,0.4578870465565842,10.0
0.7939986406743271,0.8591065292096219,0.11843625736314739,0.8694827235772357,,69,23.0,5,47,0.2362020474599288,47.0
0.7939986406743271,0.8591065292096219,0.10362068287428153,0.963359756097561,,207,5.0,53,60,0.09105385404497046,14.0
0.7939986406743271,0.8591065292096219,0.12058919134147582,0.6298001355013549,,173,19.0,14,7,0.4131869428618598,55.0
0.7939986406743271,0.8591065292096219,0.11916969032677402,0.8583136856368563,,827,15.0,38,41,0.27926198493539117,31.0
0.7939986406743271,0.8591065292096219,0.10089732209663728,0.9615704607046069,,655,17.0,50,35,0.08263417276174367,51.0
0.7939986406743271,0.8591065292096219,0.09759466993602033,0.9663983739837398,,483,13.0,17,41,0.07052090609239714,47.0
0.7939986406743271,0.8591065292096219,0.1141604585700378,0.9533760162601627,,724,,26,22,0.15319347398743993,
0.7939986406743271,0.8591065292096219,0.12111936317727985,0.5033733062330623,,276,30.0,47,47,0.48790713681572534,55.0
0.8427659780181617,0.881729667812142,0.07458704658189724,0.9697527100271002,0.3756846731657763,517,21.0,44,56,0.02638925194752939,18.0
0.7939986406743271,0.8591065292096219,0.11215275190965349,0.951249322493225,,621,5.0,35,25,0.131426484068008,35.0
0.7939986406743271,0.8591065292096219,0.12019885622151998,0.7066460027100271,,345,15.0,47,38,0.3632922042033025,10.0
0.7939986406743271,0.8591065292096219,0.11851177424715763,0.8944735772357725,,517,13.0,23,10,0.2462030495287949,2.0
0.7939986406743271,0.8591065292096219,0.08867675448645197,0.9664749322493226,,138,5.0,26,47,0.05112101583733253,47.0
0.7939986406743271,0.8591065292096219,0.08247488464306635,0.967470189701897,,483,17.0,38,10,0.03955181579734374,31.0
0.7939986406743271,0.8591065292096219,0.10220856153754189,0.9645196476964769,,138,9.0,11,56,0.0924982792634429,43.0
0.7939986406743271,0.8591065292096219,0.11983430869834476,0.762948509485095,,793,21.0,53,1,0.3352788554063034,47.0
0.7939986406743271,0.8591065292096219,0.11828222369195508,0.9076978319783198,,689,13.0,60,53,0.21542111840885392,2.0
0.7939986406743271,0.8591065292096219,0.12045022019492611,0.6441341463414634,,586,15.0,50,53,0.38847469150953745,31.0
0.7939986406743271,0.8591065292096219,0.12112376590002946,0.5185724932249323,,965,21.0,38,41,0.4837688020055151,60.0
0.7939986406743271,0.8591065292096219,0.1073442657582294,0.9618658536585366,,586,13.0,8,44,0.11457802173519066,
0.7939986406743271,0.8591065292096219,0.11854191687711424,0.860939024390244,,276,30.0,41,32,0.20523256474147816,2.0
0.7939986406743271,0.8591065292096219,0.11984128064028,0.6871094173441735,,69,5.0,29,1,0.31286083086461414,60.0
0.813879451452518,0.8676975945017182,0.07498524940703719,0.9640447154471545,0.2298662291946659,35,,20,53,0.02914215168608758,22.0
0.7939986406743271,0.8591065292096219,0.10192306958452566,0.9585365853658537,,173,11.0,8,13,0.09049936804934977,43.0
0.7939986406743271,0.8591065292096219,0.12069922551634364,0.611386517615176,,586,3.0,41,47,0.41792788980132134,18.0
